Timestamp,Solar_Gen_kWh,Wind_Gen_kWh,Grid_Import_kWh,Load_Demand_kWh,Storage_Input_kWh,Storage_Output_kWh,Storage_Level_%,EV_Charging_kWh,Carbon_Emission_kg,Reliability_Score,Reliability_Class
2024-05-11 05:00:00,0.93,7.52,14.38,22.41,0.0,0.0,0.0,0.65,7.19,0.679,Medium
2024-05-11 06:00:00,11.51,2.85,7.39,24.58,0.0,0.0,0.0,3.0,3.7,0.797,Medium
2024-05-11 07:00:00,9.07,8.97,14.71,31.79,0.0,0.0,0.0,8.97,7.36,0.753,Medium
2024-05-11 08:00:00,9.04,4.62,20.19,32.33,0.0,0.0,0.0,10.65,10.09,0.668,Medium
2024-05-11 09:00:00,9.36,8.54,0.0,17.84,0.03,0.0,0.0,1.63,0.0,1.0,High
2024-05-11 10:00:00,8.25,4.93,7.04,21.05,0.0,0.01,0.0,2.09,3.52,0.815,Medium
2024-05-11 11:00:00,7.38,4.99,5.14,17.49,0.0,0.01,0.0,0.22,2.57,0.857,High
2024-05-11 12:00:00,11.19,5.71,4.3,21.39,0.0,0.0,0.0,2.59,2.15,0.895,High
2024-05-11 13:00:00,5.26,4.73,9.91,20.0,0.0,0.0,0.0,1.2,4.96,0.75,Medium
2024-05-11 14:00:00,11.08,8.12,7.17,25.28,0.0,0.0,0.0,2.15,3.58,0.868,High
2024-05-11 15:00:00,6.96,2.06,12.45,24.17,0.0,0.0,0.0,2.69,6.22,0.687,Medium
2024-05-11 16:00:00,5.6,9.48,3.53,18.82,0.0,0.0,0.0,0.3,1.76,0.903,High
2024-05-11 17:00:00,7.85,4.46,10.56,24.65,0.0,0.0,0.0,1.62,5.28,0.747,Medium
2024-05-11 18:00:00,12.16,4.18,6.84,24.99,0.0,0.0,0.0,5.85,3.42,0.827,Medium
2024-05-11 19:00:00,0.18,6.2,21.11,27.84,0.0,0.0,0.0,5.75,10.55,0.586,Low
2024-05-11 20:00:00,0.96,5.87,12.9,24.71,0.0,0.0,0.0,1.65,6.45,0.646,Low
2024-05-11 21:00:00,0.95,6.81,14.72,25.84,0.0,0.0,0.0,2.65,7.36,0.647,Low
2024-05-11 22:00:00,0.61,5.29,17.71,26.1,0.0,0.0,0.0,2.7,8.85,0.602,Low
2024-05-11 23:00:00,0.78,4.2,20.18,24.5,0.0,0.0,0.0,1.27,10.09,0.58,Low
2024-05-12 00:00:00,0.62,5.61,16.17,21.37,0.0,0.0,0.0,0.5,8.08,0.636,Low
2024-05-12 01:00:00,0.22,2.77,14.23,17.16,0.0,0.0,0.0,1.93,7.12,0.598,Low
2024-05-12 02:00:00,0.23,5.13,20.39,22.44,0.0,0.0,0.0,1.49,10.19,0.594,Low
2024-05-12 03:00:00,0.7,5.23,16.22,21.43,0.0,0.0,0.0,2.15,8.11,0.63,Low
2024-05-12 04:00:00,0.13,2.83,17.59,23.98,0.0,0.0,0.0,1.74,8.8,0.561,Low
2024-05-12 05:00:00,0.09,9.15,7.03,17.89,0.0,0.0,0.0,0.97,3.52,0.771,Medium
2024-05-12 06:00:00,5.69,6.15,5.09,18.08,0.0,0.0,0.0,2.4,2.54,0.837,Medium
2024-05-12 07:00:00,13.8,7.21,5.71,27.6,0.0,0.0,0.0,7.27,2.86,0.876,High
2024-05-12 08:00:00,14.94,7.29,7.89,30.69,0.0,0.0,0.0,10.11,3.94,0.85,High
2024-05-12 09:00:00,10.62,9.66,0.0,18.82,0.7,0.0,0.07,2.07,0.0,1.0,High
2024-05-12 10:00:00,10.36,2.77,7.55,21.77,0.0,0.44,0.03,2.27,3.77,0.812,Medium
2024-05-12 11:00:00,12.95,9.42,0.0,18.54,1.76,0.0,0.2,1.2,0.0,1.0,High
2024-05-12 12:00:00,14.92,9.42,0.0,22.93,0.86,0.0,0.29,2.53,0.0,1.0,High
2024-05-12 13:00:00,11.24,2.71,10.0,22.94,0.0,1.99,0.09,0.38,5.0,0.828,Medium
2024-05-12 14:00:00,12.09,2.29,3.91,18.82,0.0,0.31,0.06,0.79,1.96,0.893,High
2024-05-12 15:00:00,14.37,6.43,0.0,19.25,0.9,0.0,0.15,1.19,0.0,1.0,High
2024-05-12 16:00:00,11.01,6.13,10.23,25.68,0.0,1.08,0.04,1.49,5.12,0.832,Medium
2024-05-12 17:00:00,7.09,9.44,1.86,18.62,0.0,0.3,0.01,2.45,0.93,0.952,High
2024-05-12 18:00:00,13.68,8.45,5.85,30.03,0.0,0.05,0.01,7.13,2.93,0.866,High
2024-05-12 19:00:00,0.17,7.56,23.02,30.29,0.0,0.04,0.0,11.83,11.51,0.588,Low
2024-05-12 20:00:00,0.13,8.9,16.71,25.69,0.0,0.01,0.0,1.46,8.36,0.657,Medium
2024-05-12 21:00:00,0.17,6.02,11.69,19.43,0.0,0.0,0.0,0.44,5.85,0.669,Medium
2024-05-12 22:00:00,0.03,3.08,27.41,26.28,0.0,0.0,0.0,1.65,13.71,0.51,Low
2024-05-12 23:00:00,0.31,6.05,13.62,19.71,0.0,0.0,0.0,0.32,6.81,0.661,Medium
2024-05-13 00:00:00,0.62,7.2,9.69,16.7,0.0,0.0,0.0,0.18,4.84,0.739,Medium
2024-05-13 01:00:00,0.06,9.96,9.11,17.66,0.0,0.0,0.0,2.09,4.56,0.781,Medium
2024-05-13 02:00:00,0.14,2.97,15.92,18.34,0.0,0.0,0.0,0.3,7.96,0.588,Low
2024-05-13 03:00:00,0.51,9.97,12.37,24.99,0.0,0.0,0.0,1.85,6.19,0.706,Medium
2024-05-13 04:00:00,0.53,5.41,12.05,18.97,0.0,0.0,0.0,2.66,6.03,0.665,Medium
2024-05-13 05:00:00,0.37,5.31,21.47,25.48,0.0,0.0,0.0,2.2,10.74,0.582,Low
2024-05-13 06:00:00,9.16,5.85,1.04,15.97,0.0,0.0,0.0,0.78,0.52,0.971,High
2024-05-13 07:00:00,10.35,3.72,9.19,21.81,0.0,0.0,0.0,6.69,4.59,0.812,Medium
2024-05-13 08:00:00,14.6,5.9,4.11,24.93,0.0,0.0,0.0,8.84,2.06,0.908,High
2024-05-13 09:00:00,5.98,5.91,5.97,17.47,0.0,0.0,0.0,0.97,2.99,0.842,Medium
2024-05-13 10:00:00,8.76,5.16,9.21,21.95,0.0,0.0,0.0,2.36,4.6,0.808,Medium
2024-05-13 11:00:00,12.87,4.52,4.8,23.19,0.0,0.0,0.0,1.31,2.4,0.876,High
2024-05-13 12:00:00,5.38,9.21,7.13,21.53,0.0,0.0,0.0,1.91,3.57,0.836,Medium
2024-05-13 13:00:00,11.37,6.91,0.0,17.22,0.49,0.0,0.05,1.56,0.0,1.0,High
2024-05-13 14:00:00,12.37,6.1,2.57,21.93,0.0,0.32,0.02,0.13,1.28,0.93,High
2024-05-13 15:00:00,5.72,2.57,10.37,17.99,0.0,0.08,0.01,2.87,5.18,0.734,Medium
2024-05-13 16:00:00,7.97,4.8,9.49,24.73,0.0,0.03,0.01,1.98,4.74,0.76,Medium
2024-05-13 17:00:00,5.98,7.28,7.23,23.44,0.0,0.02,0.0,0.8,3.61,0.791,Medium
2024-05-13 18:00:00,14.68,4.36,11.6,32.06,0.0,0.01,0.0,9.37,5.8,0.78,Medium
2024-05-13 19:00:00,0.12,6.92,24.33,32.25,0.0,0.01,0.0,9.51,12.17,0.566,Low
2024-05-13 20:00:00,0.97,8.39,11.52,20.87,0.0,0.01,0.0,2.94,5.76,0.722,Medium
2024-05-13 21:00:00,0.75,8.49,11.04,21.95,0.0,0.0,0.0,0.38,5.52,0.713,Medium
2024-05-13 22:00:00,0.22,4.98,15.54,20.64,0.0,0.0,0.0,1.32,7.77,0.623,Low
2024-05-13 23:00:00,0.24,2.97,16.8,19.64,0.0,0.0,0.0,2.66,8.4,0.581,Low
2024-05-14 00:00:00,0.82,8.89,13.64,26.22,0.0,0.0,0.0,2.76,6.82,0.68,Medium
2024-05-14 01:00:00,0.46,8.74,15.85,24.61,0.0,0.0,0.0,2.33,7.93,0.67,Medium
2024-05-14 02:00:00,0.55,9.88,11.02,24.5,0.0,0.0,0.0,0.13,5.51,0.715,Medium
2024-05-14 03:00:00,0.73,8.54,10.51,18.65,0.0,0.0,0.0,1.52,5.26,0.746,Medium
2024-05-14 04:00:00,0.54,6.72,13.47,20.98,0.0,0.0,0.0,0.89,6.74,0.671,Medium
2024-05-14 05:00:00,0.87,7.09,14.08,23.09,0.0,0.0,0.0,0.48,7.04,0.668,Medium
2024-05-14 06:00:00,7.47,7.81,8.95,25.22,0.0,0.0,0.0,0.3,4.48,0.798,Medium
2024-05-14 07:00:00,7.04,6.44,14.42,31.64,0.0,0.0,0.0,9.31,7.21,0.698,Medium
2024-05-14 08:00:00,12.84,6.43,4.38,25.38,0.0,0.0,0.0,10.33,2.19,0.882,High
2024-05-14 09:00:00,7.02,9.66,2.3,19.66,0.0,0.0,0.0,0.98,1.15,0.928,High
2024-05-14 10:00:00,13.77,9.97,0.0,20.03,2.55,0.0,0.26,1.35,0.0,1.0,High
2024-05-14 11:00:00,13.86,6.74,0.0,20.15,0.31,0.0,0.29,1.24,0.0,1.0,High
2024-05-14 12:00:00,5.03,6.96,6.68,20.94,0.0,1.7,0.12,2.38,3.34,0.828,Medium
2024-05-14 13:00:00,9.81,7.14,0.43,17.39,0.0,0.26,0.09,1.74,0.22,0.994,High
2024-05-14 14:00:00,11.03,7.41,6.02,23.86,0.0,0.5,0.04,0.81,3.01,0.887,High
2024-05-14 15:00:00,5.77,2.47,13.13,20.7,0.0,0.28,0.01,2.35,6.56,0.699,Medium
2024-05-14 16:00:00,10.17,5.52,1.62,17.46,0.0,0.04,0.01,0.98,0.81,0.952,High
2024-05-14 17:00:00,7.21,6.79,13.25,25.35,0.0,0.05,0.0,3.0,6.63,0.755,Medium
2024-05-14 18:00:00,9.21,7.09,11.21,28.68,0.0,0.02,0.0,5.83,5.6,0.772,Medium
2024-05-14 19:00:00,0.38,6.57,17.81,27.17,0.0,0.0,0.0,6.29,8.9,0.613,Low
2024-05-14 20:00:00,0.03,2.19,21.02,24.14,0.0,0.0,0.0,0.82,10.51,0.532,Low
2024-05-14 21:00:00,0.94,4.07,18.94,21.91,0.0,0.0,0.0,2.62,9.47,0.597,Low
2024-05-14 22:00:00,0.8,5.67,10.19,20.23,0.0,0.0,0.0,0.4,5.09,0.677,Medium
2024-05-14 23:00:00,0.5,5.49,14.5,24.59,0.0,0.0,0.0,2.3,7.25,0.625,Low
2024-05-15 00:00:00,0.14,8.01,11.97,24.44,0.0,0.0,0.0,2.87,5.98,0.673,Medium
2024-05-15 01:00:00,0.28,4.09,13.04,20.19,0.0,0.0,0.0,2.72,6.52,0.621,Low
2024-05-15 02:00:00,0.76,5.6,15.67,22.96,0.0,0.0,0.0,0.2,7.84,0.632,Low
2024-05-15 03:00:00,0.06,9.25,7.86,17.99,0.0,0.0,0.0,1.6,3.93,0.768,Medium
2024-05-15 04:00:00,0.9,2.17,21.03,24.53,0.0,0.0,0.0,2.89,10.51,0.545,Low
2024-05-15 05:00:00,0.05,5.35,17.14,19.79,0.0,0.0,0.0,2.19,8.57,0.624,Low
2024-05-15 06:00:00,11.54,3.58,8.21,22.05,0.0,0.0,0.0,1.39,4.1,0.833,Medium
2024-05-15 07:00:00,8.5,2.91,9.64,23.09,0.0,0.0,0.0,6.58,4.82,0.749,Medium
2024-05-15 08:00:00,10.61,6.19,11.01,27.17,0.0,0.0,0.0,11.02,5.5,0.792,Medium
2024-05-15 09:00:00,12.08,6.35,0.0,17.19,0.73,0.0,0.07,1.37,0.0,1.0,High
2024-05-15 10:00:00,6.66,9.57,8.64,25.51,0.0,0.37,0.04,2.01,4.32,0.817,Medium
2024-05-15 11:00:00,11.51,6.36,0.0,17.16,0.52,0.0,0.09,1.54,0.0,1.0,High
2024-05-15 12:00:00,9.59,2.42,9.5,23.47,0.0,0.34,0.05,0.6,4.75,0.763,Medium
2024-05-15 13:00:00,8.3,8.05,5.07,20.81,0.0,0.4,0.01,0.61,2.54,0.897,High
2024-05-15 14:00:00,13.71,3.91,5.27,22.47,0.0,0.04,0.01,2.95,2.63,0.888,High
2024-05-15 15:00:00,5.65,5.71,13.61,25.71,0.0,0.03,0.01,1.62,6.81,0.709,Medium
2024-05-15 16:00:00,11.57,8.58,1.17,21.13,0.0,0.03,0.0,2.33,0.58,0.976,High
2024-05-15 17:00:00,10.23,4.3,10.31,24.66,0.0,0.03,0.0,1.73,5.15,0.785,Medium
2024-05-15 18:00:00,8.96,9.32,8.55,26.44,0.0,0.01,0.0,6.11,4.27,0.834,Medium
2024-05-15 19:00:00,0.32,8.86,26.01,31.0,0.0,0.0,0.0,6.94,13.01,0.588,Low
2024-05-15 20:00:00,0.2,3.47,17.25,25.9,0.0,0.0,0.0,1.96,8.62,0.571,Low
2024-05-15 21:00:00,0.62,2.67,21.86,26.23,0.0,0.0,0.0,2.41,10.93,0.541,Low
2024-05-15 22:00:00,0.42,9.87,10.41,23.58,0.0,0.0,0.0,1.9,5.2,0.723,Medium
2024-05-15 23:00:00,0.43,3.3,12.61,16.81,0.0,0.0,0.0,1.68,6.3,0.626,Low
2024-05-16 00:00:00,0.89,2.64,21.85,22.88,0.0,0.0,0.0,0.56,10.92,0.552,Low
2024-05-16 01:00:00,0.54,7.68,12.59,19.56,0.0,0.0,0.0,1.41,6.3,0.705,Medium
2024-05-16 02:00:00,0.36,5.95,14.15,24.29,0.0,0.0,0.0,1.01,7.07,0.633,Low
2024-05-16 03:00:00,0.83,2.81,12.4,17.82,0.0,0.0,0.0,0.43,6.2,0.619,Low
2024-05-16 04:00:00,0.75,7.21,16.04,22.27,0.0,0.0,0.0,1.06,8.02,0.663,Medium
2024-05-16 05:00:00,0.98,7.07,8.83,18.29,0.0,0.0,0.0,2.03,4.42,0.732,Medium
2024-05-16 06:00:00,5.7,3.4,16.94,24.24,0.0,0.0,0.0,0.68,8.47,0.665,Medium
2024-05-16 07:00:00,11.43,7.55,6.68,27.26,0.0,0.0,0.0,7.14,3.34,0.845,Medium
2024-05-16 08:00:00,8.04,7.23,21.9,35.48,0.0,0.0,0.0,11.1,10.95,0.663,Medium
2024-05-16 09:00:00,11.65,4.08,10.15,26.08,0.0,0.0,0.0,2.01,5.07,0.791,Medium
2024-05-16 10:00:00,9.47,5.68,9.02,25.29,0.0,0.0,0.0,1.64,4.51,0.795,Medium
2024-05-16 11:00:00,6.11,5.38,7.13,17.64,0.0,0.0,0.0,2.22,3.57,0.825,Medium
2024-05-16 12:00:00,13.58,4.34,9.31,26.37,0.0,0.0,0.0,2.26,4.66,0.825,Medium
2024-05-16 13:00:00,14.63,7.81,0.0,20.54,0.98,0.0,0.1,2.49,0.0,1.0,High
2024-05-16 14:00:00,13.73,2.9,5.26,23.66,0.0,0.41,0.06,1.62,2.63,0.862,High
2024-05-16 15:00:00,5.12,5.75,7.58,19.81,0.0,0.25,0.03,1.8,3.79,0.787,Medium
2024-05-16 16:00:00,12.43,2.39,12.17,26.59,0.0,0.19,0.01,2.56,6.08,0.765,Medium
2024-05-16 17:00:00,13.92,3.48,0.0,16.51,0.64,0.0,0.08,0.72,0.0,1.0,High
2024-05-16 18:00:00,5.35,6.66,22.99,35.94,0.0,0.26,0.05,10.99,11.5,0.622,Low
2024-05-16 19:00:00,0.83,6.79,16.38,21.81,0.0,0.33,0.02,5.66,8.19,0.664,Medium
2024-05-16 20:00:00,0.83,9.03,11.36,22.27,0.0,0.09,0.01,1.55,5.68,0.722,Medium
2024-05-16 21:00:00,0.43,8.19,13.89,23.7,0.0,0.06,0.0,2.68,6.95,0.677,Medium
2024-05-16 22:00:00,0.63,6.73,14.7,22.74,0.0,0.01,0.0,0.71,7.35,0.656,Medium
2024-05-16 23:00:00,0.38,5.9,18.09,24.37,0.0,0.02,0.0,2.85,9.05,0.613,Low
2024-05-17 00:00:00,0.51,7.07,7.83,16.47,0.0,0.0,0.0,0.76,3.92,0.745,Medium
2024-05-17 01:00:00,0.05,3.12,15.16,20.68,0.0,0.0,0.0,2.91,7.58,0.585,Low
2024-05-17 02:00:00,0.2,6.89,10.87,18.43,0.0,0.0,0.0,0.62,5.44,0.699,Medium
2024-05-17 03:00:00,0.01,3.75,10.37,15.69,0.0,0.0,0.0,0.32,5.19,0.644,Low
2024-05-17 04:00:00,0.57,6.1,12.63,20.73,0.0,0.0,0.0,2.8,6.32,0.666,Medium
2024-05-17 05:00:00,0.62,2.91,18.7,19.97,0.0,0.0,0.0,1.52,9.35,0.577,Low
2024-05-17 06:00:00,12.02,9.94,0.0,17.14,2.69,0.0,0.27,0.82,0.0,1.0,High
2024-05-17 07:00:00,9.22,5.29,19.65,34.07,0.0,1.22,0.15,10.0,9.82,0.686,Medium
2024-05-17 08:00:00,13.24,9.64,5.44,28.22,0.0,0.48,0.1,5.01,2.72,0.904,High
2024-05-17 09:00:00,7.58,2.48,9.88,23.1,0.0,0.49,0.05,2.06,4.94,0.733,Medium
2024-05-17 10:00:00,9.56,4.95,3.18,17.47,0.0,0.17,0.03,1.26,1.59,0.92,High
2024-05-17 11:00:00,5.8,4.84,16.4,26.42,0.0,0.16,0.02,2.01,8.2,0.681,Medium
2024-05-17 12:00:00,10.94,2.08,11.15,24.1,0.0,0.13,0.0,2.74,5.58,0.762,Medium
2024-05-17 13:00:00,12.24,2.96,8.72,24.22,0.0,0.02,0.0,0.2,4.36,0.808,Medium
2024-05-17 14:00:00,5.12,5.38,8.81,19.41,0.0,0.01,0.0,1.46,4.41,0.772,Medium
2024-05-17 15:00:00,6.23,6.47,8.13,20.62,0.0,0.01,0.0,2.19,4.06,0.806,Medium
2024-05-17 16:00:00,11.92,5.44,4.43,22.56,0.0,0.0,0.0,0.83,2.21,0.886,High
2024-05-17 17:00:00,9.46,8.39,9.2,25.8,0.0,0.0,0.0,2.57,4.6,0.831,Medium
2024-05-17 18:00:00,8.19,6.66,13.76,27.92,0.0,0.0,0.0,9.21,6.88,0.744,Medium
2024-05-17 19:00:00,0.37,3.33,24.73,25.3,0.0,0.0,0.0,6.0,12.36,0.535,Low
2024-05-17 20:00:00,0.15,2.2,18.29,23.37,0.0,0.0,0.0,1.91,9.14,0.549,Low
2024-05-17 21:00:00,0.41,4.49,16.49,23.59,0.0,0.0,0.0,1.82,8.24,0.601,Low
2024-05-17 22:00:00,0.99,5.63,14.79,22.3,0.0,0.0,0.0,0.42,7.39,0.645,Low
2024-05-17 23:00:00,0.51,9.71,6.25,18.96,0.0,0.0,0.0,0.12,3.13,0.784,Medium
2024-05-18 00:00:00,0.16,2.19,18.24,23.94,0.0,0.0,0.0,1.38,9.12,0.548,Low
2024-05-18 01:00:00,0.12,9.65,11.06,20.8,0.0,0.0,0.0,2.67,5.53,0.732,Medium
2024-05-18 02:00:00,0.98,4.31,18.29,25.78,0.0,0.0,0.0,1.17,9.15,0.591,Low
2024-05-18 03:00:00,0.54,3.23,19.88,22.16,0.0,0.0,0.0,1.63,9.94,0.569,Low
2024-05-18 04:00:00,0.44,4.42,9.71,18.18,0.0,0.0,0.0,0.58,4.85,0.658,Medium
2024-05-18 05:00:00,0.27,9.73,11.5,21.62,0.0,0.0,0.0,1.04,5.75,0.728,Medium
2024-05-18 06:00:00,9.44,7.01,5.56,21.09,0.0,0.0,0.0,1.21,2.78,0.884,High
2024-05-18 07:00:00,11.23,6.56,8.82,27.62,0.0,0.0,0.0,6.41,4.41,0.814,Medium
2024-05-18 08:00:00,9.76,6.34,14.93,29.03,0.0,0.0,0.0,11.75,7.46,0.747,Medium
2024-05-18 09:00:00,10.33,8.96,0.0,18.68,0.28,0.0,0.03,2.37,0.0,1.0,High
2024-05-18 10:00:00,12.94,4.21,7.32,26.6,0.0,0.15,0.01,2.83,3.66,0.823,Medium
2024-05-18 11:00:00,14.81,5.87,4.19,25.4,0.0,0.06,0.01,1.77,2.1,0.906,High
2024-05-18 12:00:00,7.03,8.09,4.99,20.4,0.0,0.04,0.0,1.53,2.49,0.873,High
2024-05-18 13:00:00,13.66,9.85,0.0,21.56,1.37,0.0,0.14,2.48,0.0,1.0,High
2024-05-18 14:00:00,10.74,9.65,0.0,17.33,2.26,0.0,0.37,0.33,0.0,1.0,High
2024-05-18 15:00:00,9.39,8.78,6.79,24.12,0.0,1.92,0.17,0.19,3.4,0.899,High
2024-05-18 16:00:00,10.1,7.01,6.76,24.32,0.0,1.12,0.06,0.06,3.38,0.866,High
2024-05-18 17:00:00,12.23,7.54,0.0,17.24,1.37,0.0,0.2,0.9,0.0,1.0,High
2024-05-18 18:00:00,13.04,4.23,8.13,28.81,0.0,1.59,0.04,11.7,4.06,0.821,Medium
2024-05-18 19:00:00,0.68,8.63,14.69,23.05,0.0,0.29,0.01,5.1,7.34,0.693,Medium
2024-05-18 20:00:00,0.74,3.14,21.57,24.84,0.0,0.08,0.0,2.31,10.79,0.556,Low
2024-05-18 21:00:00,0.85,6.91,7.09,17.35,0.0,0.02,0.0,1.46,3.54,0.744,Medium
2024-05-18 22:00:00,0.41,2.53,17.54,18.82,0.0,0.01,0.0,0.33,8.77,0.575,Low
2024-05-18 23:00:00,0.07,9.64,8.43,21.12,0.0,0.0,0.0,0.9,4.21,0.742,Medium
2024-05-19 00:00:00,0.79,7.66,6.55,15.72,0.0,0.0,0.0,0.22,3.28,0.782,Medium
2024-05-19 01:00:00,0.23,4.25,19.26,25.82,0.0,0.0,0.0,2.79,9.63,0.573,Low
2024-05-19 02:00:00,0.32,5.81,15.52,19.18,0.0,0.0,0.0,1.92,7.76,0.65,Medium
2024-05-19 03:00:00,0.36,7.18,10.8,18.9,0.0,0.0,0.0,2.67,5.4,0.706,Medium
2024-05-19 04:00:00,0.59,7.0,8.36,17.77,0.0,0.0,0.0,2.05,4.18,0.729,Medium
2024-05-19 05:00:00,0.82,8.43,9.9,22.09,0.0,0.0,0.0,1.56,4.95,0.718,Medium
2024-05-19 06:00:00,7.71,5.97,4.62,18.24,0.0,0.0,0.0,0.4,2.31,0.877,High
2024-05-19 07:00:00,12.49,4.54,4.74,23.58,0.0,0.0,0.0,8.58,2.37,0.865,High
2024-05-19 08:00:00,12.07,2.5,11.4,28.42,0.0,0.0,0.0,5.03,5.7,0.748,Medium
2024-05-19 09:00:00,8.16,2.82,9.46,19.41,0.0,0.0,0.0,0.81,4.73,0.779,Medium
2024-05-19 10:00:00,12.89,9.13,0.04,22.07,0.0,0.0,0.0,2.73,0.02,0.999,High
2024-05-19 11:00:00,5.89,7.5,7.84,21.1,0.0,0.0,0.0,1.16,3.92,0.815,Medium
2024-05-19 12:00:00,5.04,3.34,18.63,24.13,0.0,0.0,0.0,2.0,9.32,0.646,Low
2024-05-19 13:00:00,14.51,7.62,0.0,18.3,2.73,0.0,0.27,0.32,0.0,1.0,High
2024-05-19 14:00:00,11.44,2.39,7.26,21.47,0.0,1.41,0.13,2.87,3.63,0.848,Medium
2024-05-19 15:00:00,9.58,3.67,4.76,19.8,0.0,0.9,0.04,1.11,2.38,0.862,High
2024-05-19 16:00:00,9.17,8.58,6.58,24.14,0.0,0.22,0.02,0.64,3.29,0.865,High
2024-05-19 17:00:00,13.8,3.73,5.15,23.6,0.0,0.07,0.01,1.82,2.57,0.873,High
2024-05-19 18:00:00,11.52,7.91,7.4,27.67,0.0,0.08,0.0,9.51,3.7,0.845,Medium
2024-05-19 19:00:00,0.2,9.12,11.76,25.45,0.0,0.01,0.0,7.57,5.88,0.688,Medium
2024-05-19 20:00:00,0.52,4.14,16.67,23.4,0.0,0.01,0.0,0.04,8.34,0.596,Low
2024-05-19 21:00:00,0.02,2.99,15.88,20.62,0.0,0.01,0.0,1.48,7.94,0.579,Low
2024-05-19 22:00:00,0.6,2.08,19.05,22.53,0.0,0.0,0.0,2.89,9.53,0.552,Low
2024-05-19 23:00:00,0.31,8.19,18.76,24.29,0.0,0.0,0.0,1.56,9.38,0.646,Low
2024-05-20 00:00:00,0.02,8.16,12.7,23.43,0.0,0.0,0.0,0.36,6.35,0.676,Medium
2024-05-20 01:00:00,0.29,8.19,11.29,21.22,0.0,0.0,0.0,1.04,5.65,0.703,Medium
2024-05-20 02:00:00,0.3,7.17,14.1,27.28,0.0,0.0,0.0,2.54,7.05,0.639,Low
2024-05-20 03:00:00,0.78,8.24,10.0,20.77,0.0,0.0,0.0,1.19,5.0,0.724,Medium
2024-05-20 04:00:00,0.23,3.97,16.75,22.08,0.0,0.0,0.0,2.24,8.38,0.592,Low
2024-05-20 05:00:00,0.96,9.54,14.9,25.83,0.0,0.0,0.0,2.97,7.45,0.688,Medium
2024-05-20 06:00:00,5.76,4.93,5.52,17.84,0.0,0.0,0.0,0.59,2.76,0.812,Medium
2024-05-20 07:00:00,12.81,6.63,7.85,27.15,0.0,0.0,0.0,10.68,3.92,0.847,Medium
2024-05-20 08:00:00,11.74,4.08,11.88,29.87,0.0,0.0,0.0,11.42,5.94,0.752,Medium
2024-05-20 09:00:00,13.9,7.66,0.0,16.06,2.22,0.0,0.22,0.44,0.0,1.0,High
2024-05-20 10:00:00,11.31,5.58,2.24,19.22,0.0,0.93,0.13,2.87,1.12,0.96,High
2024-05-20 11:00:00,10.01,7.44,0.0,16.59,0.62,0.0,0.19,0.82,0.0,1.0,High
2024-05-20 12:00:00,9.6,6.37,2.73,19.46,0.0,0.99,0.09,0.13,1.37,0.935,High
2024-05-20 13:00:00,7.09,2.4,18.52,26.38,0.0,0.66,0.02,2.94,9.26,0.661,Medium
2024-05-20 14:00:00,7.42,9.69,3.26,19.82,0.0,0.16,0.01,2.85,1.63,0.932,High
2024-05-20 15:00:00,14.81,6.56,0.0,18.91,1.57,0.0,0.17,1.31,0.0,1.0,High
2024-05-20 16:00:00,5.73,6.98,13.89,25.38,0.0,1.25,0.04,0.57,6.95,0.75,Medium
2024-05-20 17:00:00,14.44,9.68,0.0,23.15,0.68,0.0,0.11,2.93,0.0,1.0,High
2024-05-20 18:00:00,6.62,5.82,16.82,28.91,0.0,0.69,0.04,6.73,8.41,0.697,Medium
2024-05-20 19:00:00,0.16,6.52,17.32,31.21,0.0,0.12,0.03,8.49,8.66,0.601,Low
2024-05-20 20:00:00,0.36,9.41,7.64,19.19,0.0,0.13,0.01,1.9,3.82,0.768,Medium
2024-05-20 21:00:00,0.85,7.83,6.12,17.24,0.0,0.08,0.01,1.29,3.06,0.773,Medium
2024-05-20 22:00:00,0.66,2.95,17.94,19.08,0.0,0.05,0.0,1.19,8.97,0.587,Low
2024-05-20 23:00:00,0.04,8.09,12.67,19.89,0.0,0.01,0.0,1.18,6.33,0.7,Medium
2024-05-21 00:00:00,0.95,6.62,11.03,20.93,0.0,0.0,0.0,2.36,5.52,0.689,Medium
2024-05-21 01:00:00,0.36,7.25,12.02,17.98,0.0,0.0,0.0,0.57,6.01,0.709,Medium
2024-05-21 02:00:00,0.51,3.77,8.84,15.5,0.0,0.0,0.0,0.11,4.42,0.666,Medium
2024-05-21 03:00:00,0.28,9.6,12.12,22.13,0.0,0.0,0.0,1.31,6.06,0.718,Medium
2024-05-21 04:00:00,0.76,4.26,19.0,21.21,0.0,0.0,0.0,2.68,9.5,0.6,Low
2024-05-21 05:00:00,0.42,8.24,10.1,21.26,0.0,0.0,0.0,1.49,5.05,0.712,Medium
2024-05-21 06:00:00,6.86,4.65,9.31,24.17,0.0,0.0,0.0,0.62,4.66,0.744,Medium
2024-05-21 07:00:00,14.41,6.06,10.4,29.77,0.0,0.0,0.0,10.68,5.2,0.823,Medium
2024-05-21 08:00:00,11.94,8.17,8.54,27.61,0.0,0.0,0.0,6.06,4.27,0.849,Medium
2024-05-21 09:00:00,7.82,5.4,2.74,15.76,0.0,0.0,0.0,0.38,1.37,0.922,High
2024-05-21 10:00:00,9.17,6.18,2.54,18.47,0.0,0.0,0.0,2.92,1.27,0.92,High
